2025-10-16 19:35:35 | [33mWARNING[0m | rag_pipeline | create_default_admin:215 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-10-16 19:46:50 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:46:50 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:46:58 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:46:58 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:46:58 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:46:58
2025-10-16 19:46:58 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:46:59 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:46:59 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:46:59 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:46:59
2025-10-16 19:46:59 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:46:59 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:47:11 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:47:11 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:47:11 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:47:11
2025-10-16 19:47:11 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:47:11 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:47:11 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:47:11 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:47:11
2025-10-16 19:47:11 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:47:11 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:47:19 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:47:19 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:47:19 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:47:19
2025-10-16 19:47:19 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:47:19 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:47:21 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:47:21 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:47:21 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:47:21
2025-10-16 19:47:21 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:47:21 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:47:49 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:47:49 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:47:49 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:47:49
2025-10-16 19:47:49 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:47:50 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:47:50 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:47:50 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:47:50
2025-10-16 19:47:50 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:47:50 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:49:53 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:49:53 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:49:53 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:49:53
2025-10-16 19:49:53 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:49:54 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:49:54 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:49:54 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:49:54
2025-10-16 19:49:54 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:49:54 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:50:19 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:50:19 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:50:19 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:50:19
2025-10-16 19:50:19 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:50:19 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:50:19 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:50:19 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:50:19
2025-10-16 19:50:19 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:50:19 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:50:42 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:50:42 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:50:42 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:50:42
2025-10-16 19:50:42 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:50:43 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:50:43 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:50:43 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:50:43
2025-10-16 19:50:43 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:50:43 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:51:09 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /docs [127.0.0.1]
2025-10-16 19:51:09 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /docs -> 200 (0.97ms) [127.0.0.1]
2025-10-16 19:51:09 | [32mINFO[0m | rag_pipeline | dispatch:23 | Request started: GET /openapi.json [127.0.0.1]
2025-10-16 19:51:09 | [32mINFO[0m | rag_pipeline | dispatch:36 | Request completed: GET /openapi.json -> 200 (14.48ms) [127.0.0.1]
2025-10-16 19:53:52 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:53:52 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:53:52 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:53:52
2025-10-16 19:53:52 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:53:53 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:53:53 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:53:53 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:53:53
2025-10-16 19:53:53 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:53:53 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:54:00 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:54:00 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:54:00 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:54:00
2025-10-16 19:54:00 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:54:01 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:54:01 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:54:01 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:54:01
2025-10-16 19:54:01 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:54:01 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:54:33 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:54:33 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:54:33 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:54:33
2025-10-16 19:54:33 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:54:34 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:54:34 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:54:34 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:54:34
2025-10-16 19:54:34 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:54:34 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:54:46 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:54:46 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:54:46 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:54:46
